   1              		.arch armv8-a
 672 0534 00000090 		adrp	x0, input_port_left
 673 0538 00000091 		add	x0, x0, :lo12:input_port_left
 674 053c 010000F9 		str	x1, [x0]
 675 0540 00000090 		adrp	x0, client
 676 0544 00000091 		add	x0, x0, :lo12:client
 677 0548 050040F9 		ldr	x5, [x0]
 678 054c 040080D2 		mov	x4, 0
 679 0550 430080D2 		mov	x3, 2
 680 0554 00000090 		adrp	x0, .LC6
 681 0558 02000091 		add	x2, x0, :lo12:.LC6
 682 055c 00000090 		adrp	x0, .LC8
 683 0560 01000091 		add	x1, x0, :lo12:.LC8
 684 0564 E00305AA 		mov	x0, x5
 685 0568 00000094 		bl	jack_port_register
 686 056c E10300AA 		mov	x1, x0
 687 0570 00000090 		adrp	x0, output_port_left
 688 0574 00000091 		add	x0, x0, :lo12:output_port_left
 689 0578 010000F9 		str	x1, [x0]
 690 057c 00000090 		adrp	x0, client
 691 0580 00000091 		add	x0, x0, :lo12:client
 692 0584 050040F9 		ldr	x5, [x0]
 693 0588 040080D2 		mov	x4, 0
 694 058c 230080D2 		mov	x3, 1
 695 0590 00000090 		adrp	x0, .LC6
 696 0594 02000091 		add	x2, x0, :lo12:.LC6
 697 0598 00000090 		adrp	x0, .LC9
 698 059c 01000091 		add	x1, x0, :lo12:.LC9
 699 05a0 E00305AA 		mov	x0, x5
 700 05a4 00000094 		bl	jack_port_register
 701 05a8 E10300AA 		mov	x1, x0
 702 05ac 00000090 		adrp	x0, input_port_right
 703 05b0 00000091 		add	x0, x0, :lo12:input_port_right
 704 05b4 010000F9 		str	x1, [x0]
 705 05b8 00000090 		adrp	x0, client
 706 05bc 00000091 		add	x0, x0, :lo12:client
 707 05c0 050040F9 		ldr	x5, [x0]
 708 05c4 040080D2 		mov	x4, 0
 709 05c8 430080D2 		mov	x3, 2
 710 05cc 00000090 		adrp	x0, .LC6
 711 05d0 02000091 		add	x2, x0, :lo12:.LC6
 712 05d4 00000090 		adrp	x0, .LC10
 713 05d8 01000091 		add	x1, x0, :lo12:.LC10
 714 05dc E00305AA 		mov	x0, x5
 715 05e0 00000094 		bl	jack_port_register
 716 05e4 E10300AA 		mov	x1, x0
 717 05e8 00000090 		adrp	x0, output_port_right
 718 05ec 00000091 		add	x0, x0, :lo12:output_port_right
 719 05f0 010000F9 		str	x1, [x0]
 720 05f4 00000090 		adrp	x0, input_port_left
 721 05f8 00000091 		add	x0, x0, :lo12:input_port_left
 722 05fc 000040F9 		ldr	x0, [x0]
 723 0600 1F0000F1 		cmp	x0, 0
 724 0604 00020054 		beq	.L35
 725 0608 00000090 		adrp	x0, output_port_left
 726 060c 00000091 		add	x0, x0, :lo12:output_port_left
 727 0610 000040F9 		ldr	x0, [x0]
 728 0614 1F0000F1 		cmp	x0, 0
 729 0618 60010054 		beq	.L35
 730 061c 00000090 		adrp	x0, input_port_right
 731 0620 00000091 		add	x0, x0, :lo12:input_port_right
 732 0624 000040F9 		ldr	x0, [x0]
 733 0628 1F0000F1 		cmp	x0, 0
 734 062c C0000054 		beq	.L35
 735 0630 00000090 		adrp	x0, output_port_right
 736 0634 00000091 		add	x0, x0, :lo12:output_port_right
 737 0638 000040F9 		ldr	x0, [x0]
 738 063c 1F0000F1 		cmp	x0, 0
 739 0640 81010054 		bne	.L36
 740              	.L35:
 741 0644 00000090 		adrp	x0, :got:stderr;ldr	x0, [x0, :got_lo12:stderr]
 741      000040F9 
 742 064c 000040F9 		ldr	x0, [x0]
 743 0650 E30300AA 		mov	x3, x0
 744 0654 A20380D2 		mov	x2, 29
 745 0658 210080D2 		mov	x1, 1
 746 065c 00000090 		adrp	x0, .LC11
 747 0660 00000091 		add	x0, x0, :lo12:.LC11
 748 0664 00000094 		bl	fwrite
 749 0668 20008052 		mov	w0, 1
 750 066c 00000094 		bl	exit
 751              	.L36:
 752 0670 00000090 		adrp	x0, client
 753 0674 00000091 		add	x0, x0, :lo12:client
 754 0678 000040F9 		ldr	x0, [x0]
 755 067c 00000094 		bl	jack_activate
 756 0680 1F000071 		cmp	w0, 0
 757 0684 80010054 		beq	.L37
 758 0688 00000090 		adrp	x0, :got:stderr;ldr	x0, [x0, :got_lo12:stderr]
 758      000040F9 
 759 0690 000040F9 		ldr	x0, [x0]
 760 0694 E30300AA 		mov	x3, x0
 761 0698 C20280D2 		mov	x2, 22
 762 069c 210080D2 		mov	x1, 1
 763 06a0 00000090 		adrp	x0, .LC12
 764 06a4 00000091 		add	x0, x0, :lo12:.LC12
 765 06a8 00000094 		bl	fwrite
 766 06ac 20008052 		mov	w0, 1
 767 06b0 00000094 		bl	exit
 768              	.L37:
 769 06b4 40018052 		mov	w0, 10
 770 06b8 00000094 		bl	sleep
 771 06bc FEFFFF17 		b	.L37
 772              		.cfi_endproc
 773              	.LFE12:
 775              		.ident	"GCC: (Debian 14.2.0-19) 14.2.0"
 776              		.section	.note.GNU-stack,"",@progbits
